date,product,value
2026-03-02,B,105.26
2026-03-02,C,132.75
2026-03-03,A,150.09
2026-03-03,B,100.32
2026-03-03,C,115.87
2026-03-04,A,142.74
2026-03-04,B,83.64
2026-03-04,C,112.75
2026-03-05,A,147.04
2026-03-05,B,95.69
2026-03-05,C,121.05
2026-03-06,A,155.62
2026-03-06,B,106.51
2026-03-06,C,121.75
2026-03-07,A,165.58
2026-03-07,B,108.98
2026-03-07,C,145.58
2026-03-08,A,173.98
2026-03-08,B,114.99
2026-03-08,C,136.85
2026-03-09,A,170.93
2026-03-09,B,107.43
2026-03-09,C,129.52
2026-03-10,A,158.48
2026-03-10,B,91.27
2026-03-10,C,119.8
2026-03-11,A,140.22
2026-03-11,B,87.77
2026-03-11,C,119.04
2026-03-12,A,145.34
2026-03-12,B,94.19
2026-03-12,C,126.96
2026-03-13,A,149.61
2026-03-13,B,107.13
2026-03-13,C,125.61
2026-03-14,A,173.9
2026-03-14,B,117.22
2026-03-14,C,147.64
